���͹�ȣ,����,����,��ȣ,������,����,�浵,��������
2,������,����,�ټ����κ�����,��󳲵� ������ �߰�2��4�� 8,34.89478449,128.6266632,2021-09-16
3,���絿,����,������ǰ�ռ���,��󳲵� ������ ����� 488-1 (������),34.89165227,128.6378318,2021-09-16
6,����,�Ϲ�������,�ߵθ���,��󳲵� ������ ������� 4943-8 (����),34.88903997,128.5967085,2021-09-16
7,�������,������,����������,��󳲵� ������ ������� 627,34.85914087,128.7207623,2021-09-16
10,����,������,������������,��󳲵� ������ ���� 861-3,34.89500319,128.5865435,2021-09-16
12,������,������,����������,��󳲵� ������ ������ 17-1,34.88988519,128.6275012,2021-09-16
14,������,�Ϲ�������,���浿B&F�����ߺ���,��󳲵� ������ ������ 79(������),34.89026208,128.6243422,2021-09-16
22,������,���Ҹ�,��������,��󳲵� ������ ������ 681-6,34.87546395,128.7317122,2021-09-16
23,������,���Ҹ�,�丶��,��󳲵� ������ �����߾ӷ� 1905(������),34.88805198,128.6228814,2021-09-16
24,������,���Ҹ�,���� BYC,��󳲵� ������ ������ 525-15,34.89443252,128.6898562,2021-09-16
25,������,���Ҹ�,��������,��󳲵� ������ ����2�� 529-6-11,34.90478579,128.6985218,2021-09-16
26,����,���Ҹ�,��������,��󳲵� ������ ���� ����5�� 66,34.93880059,128.7180992,2021-09-16
28,������,���Ҹ�,�����ݴ�,��󳲵� ������ ������ 146(������),34.87648083,128.7320057,2021-09-16
29,������,���Ǿ�,���������ǿ�,��󳲵� ������ ����2�� 513-3����,34.89593192,128.6909191,2021-09-16
30,������,���Ҹ�,���� �� ������,��󳲵� ������ ������ 98-27,34.88625409,128.6236554,2021-09-16
32,������,�Ϲ�������,ȫ����Ƚ��,��󳲵� ������ �����߾ӷ�26�� 7��1�� (������),34.88921191,128.623459,2021-09-16
33,������,���Ҹ�,��Ʈ���,��󳲵� ������ ����2�� 529-2 1ȣ,34.89393015,128.6894253,2021-09-16
36,������,���Ҹ�,�� ������ȭ��ǰ,��󳲵� ������ ������ 98-27,34.88625409,128.6236554,2021-09-16
44,������,�ް�����,ũ������ũ������(������),��󳲵� ������ ������ 66��1�� (������),34.8894754,128.6230562,2021-09-16
47,������,���Ҹ�,������ũ ������,��󳲵� ������ ������ø�� 37,34.89412415,128.6917683,2021-09-16
47,������,���Ҹ�,������,��󳲵� ������ ������ 530-18,34.89412414,128.6917682,2021-09-16
48,����,�ް�����,�������� ������,��󳲵� ������ �����8�� 23��104ȣ (����),34.89247229,128.6098514,2021-09-16
55,������,���Ҹ�,���̺���Ʈ������,��󳲵� ������ ������ 1016-1,34.89303492,128.6302823,2021-09-16
61,������,���Ҹ�,����������,��󳲵� ������ ������ 961-109,34.88847611,128.6227971,2021-09-16
64,������,���Ҹ�,�ϰ�����,��󳲵� ������ ������ 961-110,34.88859352,128.6227542,2021-09-16
66,�������,�Ϲ�������,�˵����κ�,��󳲵� ������ ������� 548-17,34.86186975,128.7242202,2021-09-16
68,������,���Ҹ�,������,��󳲵� ������ ������2�� 24 ,34.87596362,128.7310713,2021-09-16
71,����,�Ϲ�������,������,��󳲵� ������ ���� 346-81,34.89313292,128.6057425,2021-09-16
73,������,�Ϲ�������,�鸸��,��󳲵� ������ ������ 620,34.88291641,128.620578,2021-09-16
75,������,���Ҹ�,������û��,��󳲵� ������ ������ 117��B�� 201ȣ (���������߾ӻ�),34.88783283,128.6251772,2021-09-16
76,������,���Ҹ�,���̺��,��󳲵� ������ ������ 522-16 ��������� 106,34.89497627,128.694095,2021-09-16
